"pid","sqft","price","latitude","longitude","addressLocality"
"7753213595",1330,3300,38.540376,-121.724456,"Davis"
"7753211708",960,2749,38.548119,-121.703644,"Davis"
"7753210975",2741,930,38.5449,-121.7405,"Davis"
"7752588480",480,1660,38.555075,-121.742434,"Davis"
"7752595443",921,2625,38.551395,-121.69226,"Davis"
"7752589010",1350,3495,38.559676,-121.697056,"Davis"
"7753189328",840,2334,38.543282,-121.714159,"Davis"
"7752573059",480,1660,38.555075,-121.742434,"Davis"
"7752549968",480,1660,38.555075,-121.742434,"Davis"
"7752552313",848,2393,38.551395,-121.69226,"Davis"
"7752550723",1350,3365,38.559676,-121.697056,"Davis"
"7753150244",1260,3200,38.540376,-121.724456,"Davis"
"7753148610",1999,1090,38.5449,-121.7405,"Davis"
"7753148487",960,2749,38.548119,-121.703644,"Davis"
"7753147249",1100,3325,38.548752,-121.694102,"Davis"
"7751140923",480,1660,38.555075,-121.742434,"Davis"
"7751793886",480,1670,38.555075,-121.742434,"Davis"
"7751745601",848,2393,38.551395,-121.69226,"Davis"
"7751094415",1350,3350,38.559676,-121.697056,"Davis"
"7753118017",850,2528,38.5647,-121.730173,"Davis"
"7753117396",1330,3300,38.540376,-121.724456,"Davis"
"7752438380",528,1669,38.676104,-121.786738,"Yolo"
"7751096524",480,1660,38.555075,-121.742434,"Davis"
"7751741119",480,1660,38.555075,-121.742434,"Davis"
"7752426369",688,2082,38.551395,-121.69226,"Davis"
"7751745448",1188,3015,38.559676,-121.697056,"Davis"
"7753067427",1987,1090,38.5449,-121.7405,"Davis"
"7753063195",1331,3215,38.5647,-121.730173,"Davis"
"7753066564",960,2749,38.548119,-121.703644,"Davis"
"7753066337",1260,3200,38.540376,-121.724456,"Davis"
"7753063341",925,2390,38.548752,-121.694102,"Davis"
"7746961646",480,1660,38.555075,-121.742434,"Davis"
"7751474747",1188,3015,38.559676,-121.697056,"Davis"
"7749641230",688,2082,38.551395,-121.69226,"Davis"
"7751425127",480,1660,38.555075,-121.742434,"Davis"
"7747668309",480,1660,38.555075,-121.742434,"Davis"
"7749595000",1188,3015,38.559676,-121.697056,"Davis"
"7745245187",688,2082,38.551395,-121.69226,"Davis"
"7750205269",480,1660,38.555075,-121.742434,"Davis"
"7751524908",480,1660,38.555075,-121.742434,"Davis"
"7750322047",1188,3015,38.559676,-121.697056,"Davis"
"7744563958",688,2082,38.551395,-121.69226,"Davis"
"7745703807",480,1660,38.555075,-121.742434,"Davis"
"7751543049",480,1660,38.555075,-121.742434,"Davis"
"7747421237",2400,6400,38.559368,-121.731563,"Davis"
"7745268227",1251,3335,38.551395,-121.69226,"Davis"
"7747993769",1350,3350,38.559676,-121.697056,"Davis"
"7750339253",480,1660,38.555075,-121.742434,"Davis"
"7747420937",1500,4100,38.687358,-121.766624,"Yolo"
"7747421478",1700,5600,38.559368,-121.731563,"Davis"
"7751563681",480,1660,38.555075,-121.742434,"Davis"
"7747945522",848,2393,38.551395,-121.69226,"Davis"
"7744371130",NA,3475,38.559676,-121.697056,"Davis"
"7752245077",480,1660,38.555075,-121.742434,"Davis"
"7752979405",1200,3200,38.5449,-121.7405,"Davis"
"7749599591",848,2393,38.551395,-121.69226,"Davis"
"7750342510",1188,3015,38.559676,-121.697056,"Davis"
"7747688185",480,1660,38.555075,-121.742434,"Davis"
"7748012523",480,1660,38.555075,-121.742434,"Davis"
"7751094505",688,2082,38.551395,-121.69226,"Davis"
"7752930732",1330,3300,38.540376,-121.724456,"Davis"
"7752079403",528,1669,38.676104,-121.786738,"Yolo"
"7752917144",1020,3380,38.558715,-121.744302,"Davis"
"7752916049",835,2584,38.558027,-121.743841,"Davis"
"7752904085",615,2067,38.557955,-121.743793,"Davis"
"7750170092",528,1669,38.676104,-121.786738,"Yolo"
"7743358384",1251,3335,38.551395,-121.69226,"Davis"
"7752840360",1063,2635,38.6808,-121.7411,"Woodland"
"7750562260",750,1425,38.6816,-121.8052,"Woodland"
"7752813300",999,2446,38.6808,-121.7411,"Woodland"
"7752792642",602,2300,38.54683,-121.762077,"Davis"
"7752792545",821,2027,38.6808,-121.7411,"Woodland"
"7752792128",960,2395,38.548282,-121.701896,"Davis"
"7752789299",600,2095,38.549232,-121.726514,"Davis"
"7752763686",786,1978,38.6808,-121.7411,"Woodland"
"7752739134",528,2269,38.6808,-121.7411,"Woodland"
"7752737609",1900,3600,38.547327,-121.71357,"Davis"
"7752671282",510,2200,38.5538,-121.7418,"Davis"
"7752645065",1250,2700,38.550042,-121.724015,"Davis"
"7750384684",NA,2200,38.549367,-121.766596,"Davis"
"7752604621",880,2049,38.454177,-121.840739,"Dixon"
"7752592433",880,2049,38.454177,-121.840739,"Dixon"
"7752591186",880,2049,38.454261,-121.840782,"Dixon"
"7746961864",1350,3350,38.559676,-121.697056,"Davis"
"7751203065",480,1660,38.555075,-121.742434,"Davis"
"7743357359",985,2163,38.689118,-121.783875,"Yolo"
"7752568580",1020,3280,38.557227,-121.743444,"Davis"
"7751138723",688,2082,38.551395,-121.69226,"Davis"
"7752565970",835,2184,38.558715,-121.744302,"Davis"
"7751840561",480,1660,38.555075,-121.742434,"Davis"
"7752561030",615,2267,38.558095,-121.742516,"Davis"
"7750324006",480,1660,38.555075,-121.742434,"Davis"
"7749890335",1350,3350,38.559676,-121.697056,"Davis"
"7752531823",480,1660,38.555075,-121.742434,"Davis"
"7752530035",1063,2635,38.6808,-121.7411,"Woodland"
"7751824617",688,2082,38.551395,-121.69226,"Davis"
"7752507245",500,1999,38.5538,-121.7418,"Davis"
"7752502199",999,2446,38.6808,-121.7411,"Woodland"
"7750169957",750,1800,38.656534,-121.766964,"Woodland"
"7752480993",821,2027,38.6808,-121.7411,"Woodland"
"7752476536",1350,3350,38.559676,-121.697056,"Davis"
"7752475791",480,1660,38.555075,-121.742434,"Davis"
"7749842853",475,1674,38.676004,-121.780585,"Yolo"
"7750169994",750,2066,38.656534,-121.766964,"Woodland"
"7752454793",1188,3015,38.559676,-121.697056,"Davis"
"7752451632",786,1978,38.6808,-121.7411,"Woodland"
"7752439831",602,2400,38.5538,-121.7418,"Davis"
"7752438955",475,1606,38.676004,-121.780585,"Yolo"
"7752438794",670,1782,38.676004,-121.780585,"Yolo"
"7752438307",528,1669,38.676104,-121.786738,"Yolo"
"7752438110",528,1669,38.676104,-121.786738,"Yolo"
"7752437791",528,1669,38.676104,-121.786738,"Yolo"
"7752436595",600,2095,38.5449,-121.7405,"Davis"
"7752425237",528,2269,38.6808,-121.7411,"Woodland"
"7752422860",NA,3260,38.559676,-121.697056,"Davis"
"7752422700",480,1660,38.555075,-121.742434,"Davis"
"7752400147",1000,2195,38.549139,-121.766453,"Davis"
"7751468193",528,1669,38.676104,-121.786738,"Yolo"
"7749544067",480,1660,38.555075,-121.742434,"Davis"
"7752322678",1900,3600,38.547368,-121.712927,"Davis"
"7743087872",480,1660,38.555075,-121.742434,"Davis"
"7752272743",835,2184,38.557564,-121.743586,"Davis"
"7752271929",615,2017,38.557327,-121.742272,"Davis"
"7752262916",880,2049,38.454177,-121.840739,"Dixon"
"7751468244",528,1669,38.676104,-121.786738,"Yolo"
"7752248008",1468,3550,38.537941,-121.732664,"Davis"
"7751467829",600,1725,38.656534,-121.766964,"Woodland"
"7752241020",880,2049,38.454177,-121.840739,"Dixon"
"7751467865",750,1800,38.656534,-121.766964,"Woodland"
"7745581681",480,1660,38.555075,-121.742434,"Davis"
"7752215256",716,1525,38.672507,-121.784308,"Yolo"
"7752205201",NA,2345,38.562059,-121.751404,"Davis"
"7751467962",750,2066,38.656534,-121.766964,"Woodland"
"7751468004",600,1725,38.656534,-121.766964,"Woodland"
"7752171868",692,1850,38.55469,-121.786257,"Davis"
"7747524689",480,1660,38.555075,-121.742434,"Davis"
"7749910415",795,2150,38.55469,-121.786257,"Davis"
"7752172611",1164,3000,38.55469,-121.786257,"Davis"
"7752173282",880,2049,38.454261,-121.840782,"Dixon"
"7742438036",692,1850,38.55469,-121.786257,"Davis"
"7749910218",692,1850,38.55469,-121.786257,"Davis"
"7746520681",1164,3100,38.55469,-121.786257,"Davis"
"7752167909",480,1660,38.555075,-121.742434,"Davis"
"7747529633",1657,3950,38.559676,-121.697056,"Davis"
"7752147699",1468,3550,38.536867,-121.732153,"Davis"
"7743435305",1300,2700,38.6816,-121.8052,"Woodland"
"7752132190",602,2400,38.5538,-121.7418,"Davis"
"7752130685",600,2095,38.5449,-121.7405,"Davis"
"7752125866",985,2163,38.6816,-121.8052,"Woodland"
"7752118376",1050,2400,38.4403,-121.8088,"Dixon"
"7752116971",480,1570,38.555075,-121.742434,"Davis"
"7752069780",NA,1400,38.4403,-121.8088,"Dixon"
"7752069965",NA,1400,38.4403,-121.8088,"Dixon"
"7746636321",1188,3015,38.559676,-121.697056,"Davis"
"7752097353",2016,4500,38.5538,-121.7418,"Davis"
"7752092427",1468,3650,38.536867,-121.732153,"Davis"
"7748923798",1468,3550,38.5449,-121.7405,"Davis"
"7752091109",1188,3015,38.559676,-121.697056,"Davis"
"7752070262",NA,1400,38.4403,-121.8088,"Dixon"
"7752083395",475,1606,38.676004,-121.780585,"Yolo"
"7752083348",670,1782,38.676004,-121.780585,"Yolo"
"7752083211",475,1606,38.676004,-121.780585,"Yolo"
"7752083105",670,1782,38.676004,-121.780585,"Yolo"
"7752079377",528,1669,38.676104,-121.786738,"Yolo"
"7752079334",528,1669,38.676104,-121.786738,"Yolo"
"7752079134",750,1800,38.656534,-121.766964,"Woodland"
"7752078905",600,1725,38.656534,-121.766964,"Woodland"
"7752078811",750,1800,38.656534,-121.766964,"Woodland"
"7747938775",750,1850,38.656534,-121.766964,"Woodland"
"7749619892",480,1660,38.555075,-121.742434,"Davis"
"7742788799",1188,3015,38.559676,-121.697056,"Davis"
"7742792119",480,1660,38.555075,-121.742434,"Davis"
"7749299000",750,2066,38.656534,-121.766964,"Woodland"
"7751910430",615,2017,38.557306,-121.743472,"Davis"
"7751909671",1020,3296,38.557227,-121.743444,"Davis"
"7751908914",835,2217,38.558715,-121.744302,"Davis"
"7751906258",716,1525,38.672507,-121.784308,"Yolo"
"7751900640",880,2049,38.454177,-121.840739,"Dixon"
"7751879598",600,2020,38.5538,-121.7418,"Davis"
"7748923931",1468,3500,38.5449,-121.7405,"Davis"
"7749298958",750,1800,38.656534,-121.766964,"Woodland"
"7751855428",882,2195,38.548282,-121.701896,"Davis"
"7750169733",750,2066,38.656534,-121.766964,"Woodland"
"7751824559",1350,3350,38.559676,-121.697056,"Davis"
"7751820093",480,1660,38.555075,-121.742434,"Davis"
"7747867869",480,1660,38.555075,-121.742434,"Davis"
"7749842813",670,1782,38.676004,-121.780585,"Yolo"
"7751771124",480,1660,38.555075,-121.742434,"Davis"
"7744938862",NA,3200,38.550404,-121.774322,"Davis"
"7745023572",NA,3200,38.548795,-121.701103,"Davis"
"7745010440",NA,3100,38.558108,-121.787621,"Davis"
"7751751015",602,2400,38.5538,-121.7418,"Davis"
"7751743444",600,2095,38.5449,-121.7405,"Davis"
"7747556242",480,1670,38.555075,-121.742434,"Davis"
"7751733553",475,1606,38.676004,-121.780585,"Yolo"
"7751733487",670,1782,38.676004,-121.780585,"Yolo"
"7751733456",475,1606,38.676004,-121.780585,"Yolo"
"7751733387",670,1782,38.676004,-121.780585,"Yolo"
"7751732998",528,1669,38.676104,-121.786738,"Yolo"
"7751729325",528,1669,38.676104,-121.786738,"Yolo"
"7751729024",750,1800,38.656534,-121.766964,"Woodland"
"7751728918",600,1725,38.656534,-121.766964,"Woodland"
"7751728860",750,2066,38.656534,-121.766964,"Woodland"
"7751728720",750,1800,38.656534,-121.766964,"Woodland"
"7749842882",670,1782,38.676004,-121.780585,"Yolo"
"7749484447",600,1595,38.656534,-121.766964,"Woodland"
"7743462824",NA,3025,38.559676,-121.697056,"Davis"
"7749484278",750,2066,38.656534,-121.766964,"Woodland"
"7742441967",NA,3475,38.559676,-121.697056,"Davis"
"7742331486",480,1660,38.555075,-121.742434,"Davis"
"7742384280",921,2532,38.551395,-121.69226,"Davis"
"7751638747",1965,3750,38.545132,-121.717293,"Davis"
"7749484227",750,1800,38.656534,-121.766964,"Woodland"
"7748948514",750,1850,38.656534,-121.766964,"Woodland"
"7748930709",688,2082,38.551395,-121.69226,"Davis"
"7742679021",864,2150,38.549852,-121.769511,"Davis"
"7751573873",850,2528,38.5647,-121.730173,"Davis"
"7751574552",716,1525,38.672507,-121.784308,"Yolo"
"7751574536",880,2049,38.454261,-121.840782,"Dixon"
"7751574035",420,2080,38.5647,-121.730173,"Davis"
"7751574246",880,2049,38.454177,-121.840739,"Dixon"
"7751574215",925,2540,38.5647,-121.730173,"Davis"
"7749842917",475,1674,38.676004,-121.780585,"Yolo"
"7751567673",NA,2895,38.551406,-121.744572,"Davis"
"7751568199",837,2334,38.543282,-121.714159,"Davis"
"7751571578",880,2049,38.454177,-121.840739,"Dixon"
"7751569278",1235,3400,38.566008,-121.765551,"Davis"
"7751567286",600,2500,38.5538,-121.7418,"Davis"
"7751565714",800,2095,38.5449,-121.7405,"Davis"
"7750298834",848,2393,38.551395,-121.69226,"Davis"
"7751561874",688,2082,38.551395,-121.69226,"Davis"
"7747939005",475,1525,38.676004,-121.780585,"Yolo"
"7751546649",848,2480,38.551395,-121.69226,"Davis"
"7748948880",475,1495,38.676004,-121.780585,"Yolo"
"7751502014",NA,1400,38.4403,-121.8088,"Dixon"
"7751518417",675,1949,38.543282,-121.714159,"Davis"
"7750252161",688,2082,38.551395,-121.69226,"Davis"
"7751497861",NA,1400,38.4403,-121.8088,"Dixon"
"7750170299",670,1782,38.676004,-121.780585,"Yolo"
"7751497714",NA,1400,38.4403,-121.8088,"Dixon"
"7743427538",1097,2600,38.554214,-121.787637,"Davis"
"7751495081",1020,3346,38.557352,-121.74228,"Davis"
"7751493067",835,2217,38.558715,-121.744302,"Davis"
"7751492000",615,2092,38.557301,-121.742264,"Davis"
"7750170336",475,1606,38.676004,-121.780585,"Yolo"
"7751460421",845,2485,38.558628,-121.757505,"Davis"
"7751468099",528,1669,38.676104,-121.786738,"Yolo"
"7751468452",670,1782,38.676004,-121.780585,"Yolo"
"7751468481",475,1606,38.676004,-121.780585,"Yolo"
"7751468430",475,1606,38.676004,-121.780585,"Yolo"
"7751468350",670,1782,38.676004,-121.780585,"Yolo"
"7751468131",528,1669,38.676104,-121.786738,"Yolo"
"7750170371",670,1782,38.676004,-121.780585,"Yolo"
"7750170428",475,1606,38.676004,-121.780585,"Yolo"
"7751422775",1188,3015,38.559676,-121.697056,"Davis"
"7747014931",2000,3250,38.4403,-121.8088,"Dixon"
"7743447034",848,2393,38.551395,-121.69226,"Davis"
"7751403248",837,2334,38.543282,-121.714159,"Davis"
"7751403918",NA,2345,38.562059,-121.751404,"Davis"
"7749485815",670,1782,38.676004,-121.780585,"Yolo"
"7747938699",750,1850,38.656534,-121.766964,"Woodland"
"7746903545",845,2485,38.558653,-121.757473,"Davis"
"7751393667",480,1660,38.555075,-121.742434,"Davis"
"7751390420",1350,3350,38.559676,-121.697056,"Davis"
"7751390358",688,2082,38.551395,-121.69226,"Davis"
"7742115578",923,2615,38.551395,-121.69226,"Davis"
"7747968000",1350,3350,38.559676,-121.697056,"Davis"
"7744783260",NA,1275,38.682004,-121.774636,"Yolo"
"7747205310",480,1660,38.555075,-121.742434,"Davis"
"7751181975",480,1660,38.555075,-121.742434,"Davis"
"7751164860",480,1660,38.555075,-121.742434,"Davis"
"7749179606",480,1660,38.555075,-121.742434,"Davis"
"7751138707",1188,3015,38.559676,-121.697056,"Davis"
"7749175127",1251,3335,38.551395,-121.69226,"Davis"
"7751122592",480,1660,38.555075,-121.742434,"Davis"
"7749838947",1350,3365,38.559676,-121.697056,"Davis"
"7751094729",880,2049,38.454177,-121.840739,"Dixon"
"7745001952",480,1660,38.555075,-121.742434,"Davis"
"7751092509",880,2049,38.454261,-121.840782,"Dixon"
"7749152805",921,2532,38.551395,-121.69226,"Davis"
"7751088297",880,2049,38.454177,-121.840739,"Dixon"
"7751083099",NA,2345,38.561119,-121.751347,"Davis"
"7751081464",880,2049,38.454261,-121.840782,"Dixon"
"7751044123",NA,1600,38.5538,-121.7418,"Davis"
"7751074420",688,2082,38.551395,-121.69226,"Davis"
"7751074275",1350,3350,38.559676,-121.697056,"Davis"
"7748950543",1188,3015,38.559676,-121.697056,"Davis"
"7742379851",480,1660,38.555075,-121.742434,"Davis"
"7746980207",480,1660,38.555075,-121.742434,"Davis"
"7743125271",480,1660,38.555075,-121.742434,"Davis"
"7745061700",480,1660,38.555075,-121.742434,"Davis"
"7745747655",480,1660,38.555075,-121.742434,"Davis"
"7750979254",1700,3950,38.567295,-121.722282,"Davis"
"7750943181",985,2163,38.689118,-121.783875,"Yolo"
"7750922134",837,2334,38.543282,-121.714159,"Davis"
"7750848286",675,1949,38.543282,-121.714159,"Davis"
"7750845732",837,2334,38.543282,-121.714159,"Davis"
"7750786546",NA,3000,38.547206,-121.744572,"Davis"
"7750673258",985,2163,38.689118,-121.783875,"Yolo"
"7750672610",1277,2378,38.688832,-121.793027,"Yolo"
"7750659598",925,2540,38.5647,-121.730173,"Davis"
"7750643660",675,1949,38.543282,-121.714159,"Davis"
"7750642132",837,2334,38.543282,-121.714159,"Davis"
"7747257023",480,1660,38.555075,-121.742434,"Davis"
"7750626202",800,2395,38.558989,-121.740983,"Davis"
"7750623738",NA,2368,38.5647,-121.730173,"Davis"
"7750587424",1331,3375,38.5647,-121.730173,"Davis"
"7750568043",1020,3326,38.557429,-121.742305,"Davis"
"7750566929",835,2217,38.557306,-121.743472,"Davis"
"7750558397",615,2023,38.559041,-121.74452,"Davis"
"7750551235",602,2250,38.54683,-121.762077,"Davis"
"7750548521",716,1895,38.548282,-121.701896,"Davis"
"7750542590",837,2609,38.543282,-121.714159,"Davis"
"7750542570",960,2395,38.548282,-121.701896,"Davis"
"7750536982",850,2300,38.549232,-121.726514,"Davis"
"7750499151",600,1995,38.559577,-121.741559,"Davis"
"7741199497",1188,3015,38.559676,-121.697056,"Davis"
"7741197586",688,2082,38.551395,-121.69226,"Davis"
"7746234008",1100,2500,38.548706,-121.770573,"Davis"
"7750408534",1700,3950,38.566841,-121.722486,"Davis"
"7750352282",675,1949,38.543282,-121.714159,"Davis"
"7750349727",837,2609,38.543282,-121.714159,"Davis"
"7750314813",1020,3346,38.557352,-121.74228,"Davis"
"7750313616",835,2217,38.557942,-121.742467,"Davis"
"7750312568",615,2033,38.557306,-121.743472,"Davis"
"7750309884",880,2049,38.454177,-121.840739,"Dixon"
"7750304948",880,2049,38.454177,-121.840739,"Dixon"
"7750304473",1188,3015,38.559676,-121.697056,"Davis"
"7750301021",837,2334,38.543282,-121.714159,"Davis"
"7748907962",480,1660,38.555075,-121.742434,"Davis"
"7750283462",NA,2120,38.548962,-121.787057,"Davis"
"7750280131",688,2082,38.551395,-121.69226,"Davis"
"7750279144",1188,3015,38.559676,-121.697056,"Davis"
"7745319869",848,2393,38.551395,-121.69226,"Davis"
"7750258872",1350,3350,38.559676,-121.697056,"Davis"
"7750256542",NA,2080,38.5647,-121.730173,"Davis"
"7750243590",NA,2345,38.561188,-121.752119,"Davis"
"7742205454",NA,900,38.545,-121.74,"Davis"
"7750230994",688,2082,38.551395,-121.69226,"Davis"
"7750229318",602,2400,38.5538,-121.7418,"Davis"
"7750228077",600,2095,38.5449,-121.7405,"Davis"
"7750227688",480,1660,38.555075,-121.742434,"Davis"
"7750227191",960,2395,38.548282,-121.701896,"Davis"
"7748830154",848,2393,38.551395,-121.69226,"Davis"
"7750204215",600,1995,38.5538,-121.7418,"Davis"
"7741998867",480,1660,38.555075,-121.742434,"Davis"
"7750181479",460,1525,38.555075,-121.742434,"Davis"
"7750170073",528,1669,38.676104,-121.786738,"Yolo"
"7740855598",480,1660,38.555075,-121.742434,"Davis"
"7740839254",848,2393,38.551395,-121.69226,"Davis"
